FRIANT GOVERNMENT CAMP,AUBERRY 2 NW,SELMA 13 WNW,SELMA,INDIAN CREEK RANCH - DUCKWATER 29WNW,SELMA 6 SSE
72.0 80.0 72.5 74.0 71.5 80.0
77.5 85.0 73.5 72.0 69.0 80.0
82.0 85.5 76.5 79.5 66.5 80.0
80.0 85.5 73.0 77.0 53.0 78.5
74.0 83.0 74.5 76.5 54.0 81.0
67.5 86.0 73.0 80.5 60.0 79.5
75.5 83.5 72.0 75.5 61.0 82.0
77.5 80.5 73.0 77.0 63.5 81.5
83.0 74.0 77.0 75.0 66.5 81.5
80.5 69.5 75.0 74.5 69.0 80.0
77.5 72.0 75.0 75.5 66.0 79.5
81.5 75.5 76.0 78.5 64.5 82.0
81.5 80.0 76.0 77.0 59.0 81.0
81.5 84.0 77.0 78.5 61.0 81.0
82.5 83.0 76.5 80.0 63.5 82.5
58.5 78.5 73.5 81.0 64.5 80.5
59.0 70.5 77.0 80.5 64.0 80.5
65.0 64.5 76.5 78.0 68.0 80.5
68.5 70.5 79.0 75.0 68.0 81.0
63.0 75.0 79.0 79.5 67.0 81.0
54.5 79.0 78.0 76.0 54.5 77.5
56.5 84.5 79.5 79.0 57.5 79.5
61.5 80.5 79.5 80.0 67.0 80.5
64.0 78.5 78.0 78.0 67.0 79.0
66.0 82.0 77.5 79.0 66.0 80.5
61.5 83.0 77.0 80.0 68.5 75.5
64.0 83.0 78.0 78.0 71.0 71.0
64.0 83.5 76.5 79.0 61.5 71.0
71.5 83.5 78.5 78.0 65.0 74.0
68.0 85.5 80.0 80.5 66.5 76.0
71.5 85.0 74.5 79.0 67.0 73.5
67.0 76.5 71.0 82.0 69.0 76.0
56.0 59.0 62.0 80.5 63.0 78.0
54.0 60.5 61.0 75.5 61.5 73.5
60.0 66.5 62.5 71.0 61.0 75.0
62.5 67.5 67.5 64.5 62.0 74.5
65.0 58.0 62.5 64.0 63.0 73.5
65.5 51.0 63.0 66.5 64.5 74.0
68.0 55.5 68.0 69.0 67.5 74.0
53.0 58.0 74.0 68.5 66.0 77.5
50.5 61.5 71.5 66.0 67.5 77.0
50.5 64.0 75.0 67.5 64.5 77.5
58.0 63.0 78.5 73.5 55.5 76.0
59.5 64.5 68.5 73.5 58.5 77.0
63.5 62.5 66.5 77.0 59.0 78.5
62.0 57.0 66.0 79.0 64.5 77.0
67.5 60.5 66.5 69.5 63.5 72.5
65.5 64.5 72.0 68.5 62.5 78.5
57.5 66.0 74.5 66.0 63.0 76.5
58.0 65.5 57.5 66.5 56.0 78.5
54.0 68.0 47.5 72.0 60.0 78.0
53.5 66.0 47.5 70.5 61.5 78.0
55.0 52.5 49.0 52.0 65.0 79.0
53.0 53.5 52.5 47.5 65.0 79.5
54.5 58.5 58.0 48.0 66.0 77.5
47.5 59.5 67.5 51.0 63.5 78.0
46.5 62.5 63.0 55.5 62.5 77.0
49.0 62.5 50.0 61.0 51.5 79.5
54.5 52.0 59.5 51.5 37.5 77.5
46.0 47.0 57.0 55.0 46.5 78.5
48.5 48.5 69.0 56.0 45.0 80.0
50.0 56.5 72.0 57.0 43.5 75.0
52.5 58.5 52.0 60.0 41.5 71.5
54.0 60.5 52.0 71.5 41.5 62.5
56.0 62.0 52.5 69.0 39.0 61.5
46.0 64.5 57.5 54.0 39.5 64.0
48.5 54.5 54.5 55.5 42.5 69.0
52.0 55.5 51.5 60.0 44.0 65.5
49.0 52.0 54.0 61.0 47.0 64.5
50.0 49.5 57.0 55.5 45.0 68.0
48.5 52.5 63.5 54.5 46.0 74.0
47.5 50.5 61.0 59.5 47.0 74.0
46.5 42.5 54.0 65.0 48.5 76.0
34.5 45.5 52.0 57.5 52.0 79.0
37.5 49.0 53.0 55.5 50.0 70.5
44.0 54.0 54.5 55.5 56.0 68.5
52.0 52.0 50.0 55.5 49.5 67.5
53.0 44.0 43.0 56.0 38.5 66.5
51.0 53.0 46.0 56.5 41.0 71.5
51.0 53.0 50.0 48.5 41.5 75.5
49.5 43.0 53.0 45.5 46.5 58.5
48.5 47.5 52.5 48.5 40.5 47.5
42.0 47.5 52.5 53.0 44.0 48.5
48.0 52.5 54.0 54.0 36.5 48.5
51.0 55.0 49.0 52.0 22.0 53.0
48.5 57.0 44.0 52.0 21.5 59.0
42.5 40.0 45.0 50.5 43.0 68.0
43.0 45.0 53.0 45.5 49.5 66.0
46.0 50.5 47.0 45.0 50.0 51.0
49.5 45.5 58.0 55.5 50.5 53.5
45.5 46.0 46.0 47.5 52.0 54.5
47.0 50.0 45.0 47.5 50.5 60.5
