52.64,52.76,52.47,52.7,925126
50.59,51.35,50.59,51.05,1708471
35.59,36.18,35.55,35.75,5143800
7.78,7.81,7.66,7.75,24731539
25.69,25.76,25.54,25.66,927322
72.72,72.72,72.2,72.62,447039
261.4,265.25,260.555,261.95,3879078
36.37,36.42,35.825,36.25,13858795
13.96,14.16,13.9,14.16,1716539
23.21,23.35,22.88,23.08,2813549
24.88,25.18,24.8,25.02,9500195
40.53,41.05,40.48,40.97,1965444
44.72,45.9,44.45,45.7,2962576
59.5,60.5,59.19,60.42,3503978
16.55,16.61,16.4,16.61,9814015
93.83,94.48,93.69,94.32,566484
,,,49.54,0
68.995,69.64,68.695,69.44,8719208
15.28,16.25,15.2,15.8,31981441
63.45,63.45,63.38,63.38,3300
97.25,97.33,96.73,97.25,2996000
23.47,23.69,23.37,23.6,2454531
85.61,87.165,85.39,86.77,7888920
59.15,59.86,59.1,59.28,2486030
76.36,76.74,76.13,76.24,861724
66.21,66.62,66.08,66.49,862562
12.51,12.58,12.51,12.55,1623927
55.24,55.6,54.87,54.96,1580506
39.55,40.1,39.4599,39.77,1398629
38.76,39.03,38.51,38.79,13112320
71.62,72.26,71.3469,72.15,1082132
146.84,147.165,145.73,146.45,292176
84.13,85.18,84.11,84.65,2181859
45.97,46.16,45.62,46.01,2357080
18.5,18.5,16.48,16.55,1581576
390.4551,393.7283,390.1698,393.0777,6031199
23.24,23.74,23.24,23.73,823004
36.21,36.3355,35.81,36.3,3671444
41.17,41.38,41.1,41.36,4276175
73.01,73.71,72.82,73.31,2000477
43.52,43.55,43.17,43.2,1382447
93.74,97.87,93.63,96.15,1521147
26.76,26.91,26.7,26.82,3333740
40.06,40.28,39.85,40.28,536440
61.99,62.02,61.34,61.83,1294838
41.22,41.57,41.014,41.46,315562
63.17,63.51,62.55,62.91,723691
12.13,12.2,12.1,12.16,5695789
12.555,12.66,12.4675,12.55,3579600
15.61,15.65,15.12,15.29,4773498
12.35,12.48,12.11,12.28,18009413
80.78,81.34,80.3,80.73,635375
31.34,31.34,30.82,31.08,21198538
34.69,34.915,34.68,34.88,18425772
21.23,21.5902,21.16,21.55,2854829
37.38,37.57,37.19,37.31,863569
7.64,7.73,7.58,7.7,16664053
103.22,103.88,102.9501,103.8,865757
43.76,44.33,42.0,42.11,19152651
28.54,28.73,28.5,28.57,6316645
63.19,63.93,63.0,63.78,1083477
31.52,31.62,31.39,31.61,2429576
46.69,47.025,46.495,46.62,811828
46.14,46.14,45.56,45.81,5039100
54.12,54.22,53.77,54.16,1494983
39.59,40.4,39.59,40.32,3665554
91.44,92.68,91.44,92.53,332104
118.64,119.7,118.48,119.34,215732
39.99,40.09,39.79,40.06,1175919
95.54,95.8895,93.9,95.09,640499
23.14,23.21,23.0502,23.19,495972
75.17,75.61,74.73,75.48,8153254
20.04,20.15,19.94,20.14,2675438
39.41,39.545,39.12,39.47,2590711
23.995,24.435,23.94,24.335,1013314
123.51,126.92,123.5,126.52,1467980
43.73,43.87,43.62,43.85,855550
40.32,41.27,40.15,40.9,8968762
32.86,32.91,32.49,32.81,1568841
66.69,67.68,66.69,67.37,2760327
19.42,19.54,19.12,19.47,7336189
54.38,54.72,54.31,54.66,9584224
20.16,20.415,20.1,20.23,11809037
42.41,42.85,42.38,42.83,5285592
57.49,57.9,57.41,57.5,3878522
59.88,60.78,59.53,60.14,1047615
33.61,34.29,33.555,34.28,13022820
51.5,52.02,51.47,52.02,1010132
52.16,52.85,52.16,52.57,6173686
66.66,67.3,65.66,67.18,7341133
29.31,29.43,29.105,29.43,2288601
61.9,62.73,61.79,62.72,1560108
76.15,76.48,75.56,75.75,9131327
39.91,40.35,39.69,39.88,5288271
36.96,37.11,36.71,36.9,4899965
11.6,11.73,11.53,11.64,6534957
28.03,28.74,28.02,28.24,5390855
104.28,105.25,104.18,105.14,1054116
30.395,30.855,30.225,30.53,5476960
26.01,26.7599,25.8322,26.5,2484974
16.57,16.83,16.52,16.81,8231972
30.64,30.96,30.44,30.9,1622817
77.25,77.82,77.11,77.67,748084
30.87,31.29,29.96,31.12,7228806
34.39,34.68,33.64,34.46,464428
39.775,41.04,39.775,40.715,8353746
93.11,93.99,92.9,93.66,1059844
34.76,35.42,34.76,35.22,1497652
56.97,57.18,56.18,56.57,2066493
118.9,120.02,118.5,119.24,251002
23.73,23.81,23.58,23.78,5680563
37.37,38.34,37.37,37.93,2792371
17.79,17.92,17.765,17.915,1215388
21.72,21.97,21.66,21.97,7617337
56.01,56.56,55.88,56.53,2069181
90.98,91.57,90.63,90.9,1652253
26.96,27.03,26.79,26.88,37444410
96.1,97.5,96.1,96.85,3934113
39.41,41.33,39.33,41.06,3308538
27.01,27.64,27.01,27.09,1206284
13.1,13.16,13.05,13.1,18596061
127.51,129.085,127.51,128.84,956469
28.87,29.3,28.795,29.25,3136151
40.87,41.35,40.81,41.26,8003177
103.01,105.2,103.0,104.26,309118
34.76,34.98,34.5,34.9,19255621
15.9,16.1,15.9,16.07,4437733
18.0,18.32,17.9501,18.32,968510
26.82,26.94,26.64,26.73,1357550
214.99,220.06,214.99,219.71,606157
24.14,24.185,23.92,24.13,1401019
55.025,55.4225,54.21,54.245,7647018
62.18,63.01,62.18,62.49,4136558
,,,41.56,0
27.8,28.1,27.75,27.76,11158962
190.6731,193.2165,190.1831,192.9165,509604
74.72,74.95,74.23,74.69,130863
70.9,71.35,70.77,71.13,921228
47.76,49.185,47.63,48.49,2914011
68.85,69.16,68.6,69.0,1178078
35.28,35.53,35.05,35.32,3296565
34.31,34.58,34.23,34.4,418979
38.86,39.84,38.755,39.84,2648975
70.32,71.035,70.13,70.79,2500131
13.41,13.68,13.36,13.61,16950482
68.34,69.27,68.32,69.08,4468581
36.96,37.1334,36.8734,37.0334,537644
27.4,28.665,27.2675,28.57,1801890
52.52,53.44,52.45,53.09,1081905
51.8066,52.6266,51.8066,52.5799,1611141
15.07,15.12,14.63,14.75,8407500
21.1699,21.3,21.13,21.16,23056853
60.71,61.0,60.51,60.925,1813162
65.07,66.695,65.07,66.64,3602500
41.1,41.12,40.73,41.11,1499100
52.46,54.01,52.46,53.86,3366384
58.95,59.6,58.82,58.92,4440823
40.39,40.39,39.67,39.92,4122007
31.47,31.54,31.19,31.43,1884964
30.67,30.75,30.51,30.65,3169594
14.65,14.825,14.61,14.66,7731572
23.87,24.31,23.595,24.19,3552395
33.57,33.69,33.51,33.65,6145664
30.19,30.4,29.89,30.21,5647654
14.03,14.135,13.99,14.1,6722508
19.345,19.44,19.275,19.375,30786978
38.99,39.23,38.8,39.18,586961
69.21,70.7,69.21,70.09,265713
87.96,88.67,87.8,88.25,1429840
31.9581,32.2932,31.8953,32.2094,1887725
35.84,36.22,35.8001,36.0,5508827
40.09,40.61,40.07,40.52,1146224
53.64,54.0,53.56,53.72,17142758
63.41,65.24,63.22,64.02,4745571
59.655,59.925,59.36,59.46,1268772
150.78,151.97,150.35,151.6,3612229
65.98,66.62,65.38,66.28,1530485
46.52,46.895,46.46,46.89,1232802
216.28,218.24,215.6,216.71,414106
23.73,24.09,23.71,24.06,2165887
151.07,152.28,150.69,151.86,238385
50.38,50.5,50.08,50.35,4175138
106.8,107.5,106.23,106.41,2101805
75.6,76.19,75.4,76.14,767226
35.64,35.73,35.3,35.46,957605
37.72,38.17,37.41,37.6,6391066
27.26,27.52,27.257,27.45,2426986
61.7,62.2199,61.01,61.93,1638472
28.62,28.68,28.31,28.42,1473134
46.6066,46.89,46.5366,46.7333,1263060
46.95,47.07,46.7395,46.785,491404
57.38,57.56,56.89,57.27,3733093
49.83,50.95,49.495,50.6,3844057
64.53,64.9399,64.41,64.6,437722
45.05,45.29,44.89,45.14,3510945
39.78,40.34,39.77,40.15,721735
106.95,107.83,106.6125,107.76,317047
36.5,37.03,36.49,37.03,8462351
36.5,36.56,36.27,36.55,2555112
73.0,73.55,72.7722,73.27,864871
72.51,73.32,72.45,73.31,911063
23.08,23.41,23.04,23.32,16024325
71.86,73.4,71.84,72.91,1556618
110.6,111.65,110.514,111.61,695502
29.4,29.49,29.142,29.47,863756
64.25,64.28,63.78,64.28,480522
48.06,48.39,47.78,48.08,660554
28.15,28.76,27.95,28.35,10861005
46.36,46.8862,46.36,46.74,1197366
45.96,46.1,45.58,45.73,950112
26.15,27.4,26.06,26.7,32013921
65.62,66.14,65.62,66.09,1582785
22.5,22.56,22.45,22.5,24424506
81.22,81.93,80.94,81.89,296853
123.43,126.25,122.31,125.84,2163572
67.7142,68.4014,66.8928,67.8542,158168416
55.06,55.98,55.06,55.44,3280166
51.12,51.39,51.03,51.2,3656318
88.16,88.599,88.1,88.36,3173098
63.66,63.84,63.33,63.63,514283
25.9,26.44,25.71,26.31,4648559
33.34,33.6,33.19,33.32,2047082
105.16,106.66,104.54,105.25,1049612
24.03,24.21,23.95,24.14,2104483
32.595,32.695,32.405,32.54,542314
51.0,51.41,50.83,51.41,375042
53.6,53.96,53.3,53.95,454688
30.3,30.36,30.15,30.31,2188519
89.64,90.85,89.64,90.45,4366498
124.03,124.53,122.31,122.47,697989
39.4608,39.5588,38.6863,39.1765,3701511
10.51,12.5,10.51,12.41,1887845
75.0,75.0,70.0,70.0,33982
17.5,17.52,16.9,17.36,46263008
102.38,102.96,101.81,102.79,1726289
24.26,24.35,24.04,24.17,4077911
29.75,30.13,29.56,29.69,1391307
69.32,71.83,67.76,67.95,34496800
97.95,98.52,97.47,98.27,125462
64.47,64.5,63.84,64.39,1015654
55.51,56.1498,55.51,56.08,394639
35.5,35.58,34.78,35.42,7049683
13.62,13.78,13.32,13.59,5875887
38.0,39.75,36.0,36.71,5866647
43.185,43.66,42.81,43.61,3517322
87.26,87.82,86.79,87.45,622210
42.66,42.88,42.59,42.87,624374
48.69,49.09,48.38,48.93,4457929
44.51,44.61,44.17,44.35,8161529
54.65,55.13,54.28,54.9,364178
45.5,45.82,45.45,45.68,3788701
87.55,88.49,87.33,88.35,782915
57.12,57.71,56.35,57.1,5130684
63.7,65.49,63.66,65.3,7190051
43.4,44.165,43.29,44.05,2177450
52.69,53.25,52.66,52.86,749812
34.39,34.66,34.29,34.41,10237828
69.34,70.12,68.98,69.49,942111
17.88,17.94,17.66,17.79,2784479
83.52,84.55,83.52,84.51,637204
94.39,95.48,94.36,94.87,5331506
68.6,69.25,68.45,69.0,1994376
20.9,21.09,20.88,21.0,28148314
52.13,53.45,52.066,53.43,2275786
10.03,10.185,9.9825,10.1275,4108672
58.93,59.35,58.76,58.91,1669244
89.04,89.48,88.91,89.16,554948
43.92,43.96,42.07,42.67,7888705
71.0,74.29,71.0,72.96,3809713
49.75,50.0,47.49,48.475,587184
29.79,29.87,29.52,29.74,1203133
38.79,39.0,38.69,38.89,1534449
27.6,28.31,27.32,27.91,380107
23.0,24.0,22.6,23.0,56483860
66.55,67.02,66.41,67.01,4458040
51.55,51.62,50.65,50.88,671538
62.06,62.33,61.48,61.8,6734994
63.57,63.71,63.23,63.35,2197558
42.29,42.63,42.17,42.6,1877856
12.99,13.56,12.96,13.51,20786512
68.88,69.04,68.73,69.0,8084517
25.9635,26.28,25.7157,25.8528,25649820
11.0,11.04,10.9,11.02,3660943
41.24,41.58,41.16,41.4,4127525
57.82,57.87,57.58,57.87,17871725
143.6,144.855,142.74,143.05,541220
28.89,29.17,28.51,28.545,37662614
38.77,39.2,38.71,39.03,5913715
21.5,23.22,21.35,23.08,60456032
73.2,73.9,72.43,73.6,623786
30.31,30.48,30.16,30.22,4789484
46.82,47.42,46.48,47.02,913373
66.9,67.45,66.32,66.95,7396230
64.7,64.7,63.24,63.71,1856494
102.34,103.33,102.04,102.66,1937721
64.98,65.08,63.58,64.47,3966540
176.74,179.11,176.66,177.56,1456988
30.5,32.9,30.5,31.9,80700
316.77,321.4899,316.73,320.72,403264
51.846,52.447,51.831,52.447,5214240
56.46,57.08,56.39,56.62,8066626
118.47,120.0,118.12,119.47,963251
38.11,38.86,37.98,38.08,1383946
12.37,12.4699,12.29,12.37,7677336
57.21,58.57,57.06,58.11,584427
42.62,42.86,42.37,42.4875,4283632
32.4,33.04,32.19,32.73,872084
73.92,74.625,73.87,74.59,1527375
106.98,108.34,106.98,108.3,525311
89.83,90.84,88.66,90.24,1696646
78.24,79.07,78.125,79.07,4632684
163.57,165.8,162.325,164.44,1163956
44.55,44.63,44.25,44.57,2312792
45.08,45.406,44.8,45.232,2335100
62.08,62.39,61.86,62.3,1045364
45.07,45.35,45.0,45.08,1824755
11.12,11.135,10.99,11.07,6413866
75.02,75.99,74.96,75.85,911179
66.78,67.44,66.6,67.42,1238007
34.49,34.9,34.49,34.75,1101605
73.46,74.47,73.43,74.4,760578
57.16,58.255,57.12,57.74,4554801
32.08,32.12,31.7,31.84,1702218
153.88,154.77,153.31,154.08,217165
47.74,47.855,47.42,47.84,1630255
45.49,46.15,45.42,46.0,1801655
693.55,702.04,691.4739,700.83,468310
65.4,65.72,65.13,65.4,1201175
32.3,32.475,31.91,32.23,4121547
36.75,37.47,36.685,37.47,1137494
34.11,34.53,34.04,34.53,5660341
32.31,33.48,32.3,33.05,2599232
26.93,26.93,26.7,26.92,1271398
63.11,63.51,62.44,62.75,1399907
40.05,40.34,39.985,40.24,1279204
568.0,568.0,552.92,558.46,13052
101.73,103.27,101.73,103.11,353622
23.21,23.44,23.01,23.44,4226877
15.21,16.03,14.96,15.53,7716950
55.84,56.455,54.78,55.56,2228853
